name,parent,suffix,path
scaler_minmax.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization/scaler_minmax.joblib
lista_global_vars.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/data,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/data/lista_global_vars.csv
target_col.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/data,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/data/target_col.csv
final_models_bootstrap_CI_all.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/final_models_bootstrap_CI_all.csv
final_models_bootstrap_CI_pretty_table.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/final_models_bootstrap_CI_pretty_table.csv
final_models_point_metrics_all.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/final_models_point_metrics_all.csv
overlap_bootstrap_CI.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/overlap_bootstrap_CI.csv
overlap_bootstrap_raw.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/overlap_bootstrap_raw.csv
perpetration_bootstrap_CI.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/perpetration_bootstrap_CI.csv
perpetration_bootstrap_raw.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/perpetration_bootstrap_raw.csv
victimization_bootstrap_CI.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/victimization_bootstrap_CI.csv
victimization_bootstrap_raw.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_bootstrap_CI_PCA_trainonly/victimization_bootstrap_raw.csv
final_models_brier_calibration_summary.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_calibration_brier_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_calibration_brier_PCA_trainonly/final_models_brier_calibration_summary.csv
final_models_calibration_bins.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_calibration_brier_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_calibration_brier_PCA_trainonly/final_models_calibration_bins.csv
overlap_model_scan.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap_model_scan.csv
victimization_model_scan.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization_model_scan.csv
feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap/feature_names.csv
means.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap/means.csv
model.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap/model.joblib
pca.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap/pca.joblib
scaler.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/overlap/scaler.joblib
feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration/feature_names.csv
means.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration/means.csv
model.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration,.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration/model.keras
pca.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration/pca.joblib
scaler.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/perpetration/scaler.joblib
feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization/feature_names.csv
means.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization/means.csv
model.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization/model.joblib
pca.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization/pca.joblib
scaler.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_model_artifacts_for_S13/victimization/scaler.joblib
subgroup_audit_aligned_corrected.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/subgroup_audit_aligned_corrected.csv
subgroup_audit_aligned_corrected_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/subgroup_audit_aligned_corrected_pretty.csv
threshold_sensitivity_aligned_corrected.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/threshold_sensitivity_aligned_corrected.csv
threshold_sensitivity_aligned_corrected_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/threshold_sensitivity_aligned_corrected_pretty.csv
X_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/X_train.csv
X_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/X_val.csv
best_report.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/best_report.json
config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/config.json
df_PCA_variance_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/df_PCA_variance_trainonly.csv
